"id";"questiontype";"label";"values";"condition";"required";"restricted_to";"deleted_at";"created_at";"updated_at";"id";"element_question_id";"locale";"question";"answers";"deleted_at";"created_at";"updated_at"
"1";"YesNoSwitch";"s01";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"1";"1";"de";"Haben Sie gerade den Tinnitus bewusst wahrgenommen?";"[""Ja"",""Nein""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"1";"YesNoSwitch";"s01";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"2";"1";"en";"Did you perceive the tinnitus right now?";"[""Yes"",""No""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"2";"Slider";"s02";"{""min"":0,""max"":100,""step"":1}";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"3";"2";"de";"Wie laut ist der Tinnitus momentan?";"[{""value"":0,""label"":""nicht h\u00f6rbar"",""icon"":""\uf026""},{""value"":100,""label"":""maximale Lautst\u00e4rke"",""icon"":""\uf028""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"2";"Slider";"s02";"{""min"":0,""max"":100,""step"":1}";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"4";"2";"en";"How loud is the tinnitus right now?";"[{""value"":0,""label"":""not audible"",""icon"":""\uf026""},{""value"":100,""label"":""maximal loudness"",""icon"":""\uf028""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"3";"Slider";"s03";"{""min"":0,""max"":100,""step"":1}";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"5";"3";"de";"Wie belastend empfinden Sie den Tinnitus im Moment?";"[{""value"":0,""label"":""nicht belastend"",""icon"":""\uf118""},{""value"":100,""label"":""maximal belastend"",""icon"":""\uf119""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"3";"Slider";"s03";"{""min"":0,""max"":100,""step"":1}";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"6";"3";"en";"How stressful is the tinnitus right now?";"[{""value"":0,""label"":""not stressful"",""icon"":""\uf118""},{""value"":100,""label"":""maximal stressful"",""icon"":""\uf119""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"4";"Slider";"s04";"{""min"":0,""max"":100,""step"":1}";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"7";"4";"de";"Wie gut hören Sie gerade?";"[{""value"":0,""label"":""h\u00f6re gar nichts"",""icon"":""\uf026""},{""value"":100,""label"":""h\u00f6re sehr gut"",""icon"":""\uf028""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"4";"Slider";"s04";"{""min"":0,""max"":100,""step"":1}";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"8";"4";"en";"How well are you hearing right now?";"[{""value"":0,""label"":""don't hear anything"",""icon"":""\uf026""},{""value"":100,""label"":""hear very well"",""icon"":""\uf028""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"5";"Slider";"s05";"{""min"":0,""max"":100,""step"":1}";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"9";"5";"de";"Wie stark sind Sie gerade durch ihr Hörvermögen eingeschränkt?";"[{""value"":0,""label"":""keine Einschr\u00e4nkung"",""icon"":""\uf118""},{""value"":100,""label"":""maximale Einschr\u00e4nkung"",""icon"":""\uf119""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"5";"Slider";"s05";"{""min"":0,""max"":100,""step"":1}";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"10";"5";"en";"How much are you limited by your hearing ability right now?";"[{""value"":0,""label"":""no limitation"",""icon"":""\uf118""},{""value"":100,""label"":""maximal limitation"",""icon"":""\uf119""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"6";"Slider";"s06";"{""min"":0,""max"":100,""step"":1}";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"11";"6";"de";"Wie gestresst fühlen Sie sich gerade?";"[{""value"":0,""label"":""nicht gestresst"",""icon"":""\uf118""},{""value"":100,""label"":""maximale Stressbelastung"",""icon"":""\uf119""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"6";"Slider";"s06";"{""min"":0,""max"":100,""step"":1}";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"12";"6";"en";"Do you feel stressed right now?";"[{""value"":0,""label"":""not stressed"",""icon"":""\uf118""},{""value"":100,""label"":""maximal stressed"",""icon"":""\uf119""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"7";"Slider";"s07";"{""min"":0,""max"":100,""step"":1}";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"13";"7";"de";"Wie erschöpft fühlen Sie sich im Moment?";"[{""value"":0,""label"":""gar nicht"",""icon"":""\uf118""},{""value"":100,""label"":""maximal ersch\u00f6pft"",""icon"":""\uf119""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"7";"Slider";"s07";"{""min"":0,""max"":100,""step"":1}";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"14";"7";"en";"How exhausted do you feel right now?";"[{""value"":0,""label"":""not at all"",""icon"":""\uf118""},{""value"":100,""label"":""maximal exhausted"",""icon"":""\uf119""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"8";"YesNoSwitch";"s08";"[""YES"",""NO""]";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"15";"8";"de";"Tragen Sie gerade ein Hörgerät?";"[""Ja"",""Nein""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"8";"YesNoSwitch";"s08";"[""YES"",""NO""]";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"16";"8";"en";"Are you wearing a hearing aid right now?";"[""Yes"",""No""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"9";"SingleChoice";"mtq01";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"17";"9";"de";"Ich bin mir der Ohrgeräusche vom Aufwachen bis zum Schlafengehen bewußt.";"[""Stimmt"",""Stimmt teilweise"",""Stimmt nicht""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"9";"SingleChoice";"mtq01";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"18";"9";"en";"I am aware of the noises from the moment I get up to the moment I sleep.";"[""True"",""Partly true"",""Not true""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"10";"SingleChoice";"mtq02";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"19";"10";"de";"Ich mache mir wegen der Ohrgeräusche Sorgen, ob mit meinem Körper ernstlich etwas nicht in Ordnung ist.";"[""Stimmt"",""Stimmt teilweise"",""Stimmt nicht""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"10";"SingleChoice";"mtq02";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"20";"10";"en";"Because of the noises I worry that there is something seriously wrong with my body.";"[""True"",""Partly true"",""Not true""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"11";"SingleChoice";"mtq03";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"21";"11";"de";"Wenn die Ohrgeräusche andauern, wird mein Leben nicht mehr lebenswert sein.";"[""Stimmt"",""Stimmt teilweise"",""Stimmt nicht""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"11";"SingleChoice";"mtq03";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"22";"11";"en";"If the noises continue my life will not be worth living.";"[""True"",""Partly true"",""Not true""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"12";"SingleChoice";"mtq04";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"23";"12";"de";"Auf Grund der Ohrgeräusche bin ich mit meiner Familie und meinen Freunden gereizter.";"[""Stimmt"",""Stimmt teilweise"",""Stimmt nicht""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"12";"SingleChoice";"mtq04";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"24";"12";"en";"I am more irritable with my family and friends because of the noises.";"[""True"",""Partly true"",""Not true""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"13";"SingleChoice";"mtq05";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"25";"13";"de";"Ich sorge mich, dass die Ohrgeräusche meine körperliche Gesundheit schädigen könnten.";"[""Stimmt"",""Stimmt teilweise"",""Stimmt nicht""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"13";"SingleChoice";"mtq05";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"26";"13";"en";"I worry that the noises might damage my physical health.";"[""True"",""Partly true"",""Not true""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"14";"SingleChoice";"mtq06";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"27";"14";"de";"Wegen der Ohrgeräusche fällt es mir schwer, mich zu entspannen.";"[""Stimmt"",""Stimmt teilweise"",""Stimmt nicht""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"14";"SingleChoice";"mtq06";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"28";"14";"en";"I find it harder to relax because of the noises.";"[""True"",""Partly true"",""Not true""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"15";"SingleChoice";"mtq07";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"29";"15";"de";"Oft sind meine Ohrgeräusche so schlimm, dass ich sie nicht ignorieren kann.";"[""Stimmt"",""Stimmt teilweise"",""Stimmt nicht""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"15";"SingleChoice";"mtq07";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"30";"15";"en";"My noises are often so bad that I cannot ignore them.";"[""True"",""Partly true"",""Not true""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"16";"SingleChoice";"mtq08";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"31";"16";"de";"Wegen der Ohrgeräusche brauche ich länger zum Einschlafen.";"[""Stimmt"",""Stimmt teilweise"",""Stimmt nicht""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"16";"SingleChoice";"mtq08";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"32";"16";"en";"It takes me longer to get to sleep because of the noises.";"[""True"",""Partly true"",""Not true""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"17";"SingleChoice";"mtq09";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"33";"17";"de";"Wegen der Ohrgeräusche bin ich leichter niedergeschlagen.";"[""Stimmt"",""Stimmt teilweise"",""Stimmt nicht""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"17";"SingleChoice";"mtq09";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"34";"17";"en";"I am more liable to feel low because of the noises.";"[""True"",""Partly true"",""Not true""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"18";"SingleChoice";"mtq10";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"35";"18";"de";"Ich denke oft darüber nach, ob die Ohrgeräusche jemals weggehen werden.";"[""Stimmt"",""Stimmt teilweise"",""Stimmt nicht""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"18";"SingleChoice";"mtq10";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"36";"18";"en";"I often think about whether the noises will ever go away.";"[""True"",""Partly true"",""Not true""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"19";"SingleChoice";"mtq11";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"37";"19";"de";"Ich bin Opfer meiner Ohrgeräusche.";"[""Stimmt"",""Stimmt teilweise"",""Stimmt nicht""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"19";"SingleChoice";"mtq11";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"38";"19";"en";"I am a victim of my noises.";"[""True"",""Partly true"",""Not true""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"20";"SingleChoice";"mtq12";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"39";"20";"de";"Die Ohrgeräusche haben meine Konzentration beeinträchtigt.";"[""Stimmt"",""Stimmt teilweise"",""Stimmt nicht""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"20";"SingleChoice";"mtq12";"[""TRUE"",""PARTLYTRUE"",""NOTTRUE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"40";"20";"en";"The noises have affected my concentration.";"[""True"",""Partly true"",""Not true""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"21";"TextDate";"tschq01";"null";NULL;"1";"PAST";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"41";"21";"de";"Geburtsdatum";"[]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"21";"TextDate";"tschq01";"null";NULL;"1";"PAST";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"42";"21";"en";"Date of Birth";"[]";NULL;"[date-of-birth] 11:59:09";"2018-08-20 11:59:09"
"22";"SingleChoice";"tschq02";"[""MALE"",""FEMALE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"43";"22";"de";"Geschlecht";"[""M\u00e4nnlich"",""Weiblich""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"22";"SingleChoice";"tschq02";"[""MALE"",""FEMALE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"44";"22";"en";"Gender";"[""Male"",""Female""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"23";"SingleChoice";"tschq03";"[""RIGHT"",""LEFT"",""BOTH""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"45";"23";"de";"Händigkeit";"[""Rechts"",""Links"",""Beidseitig""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"23";"SingleChoice";"tschq03";"[""RIGHT"",""LEFT"",""BOTH""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"46";"23";"en";"Handedness";"[""Right"",""Left"",""Both Sides""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"24";"YesNoSwitch";"tschq04-1";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"47";"24";"de";"Tinnitus-Beschwerden in der Familie";"[""Ja"",""Nein""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"24";"YesNoSwitch";"tschq04-1";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"48";"24";"en";"Family history of tinnitus complaints";"[""Yes"",""No""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"25";"MultipleChoice";"tschq04-2";"[""PARENTS"",""SIBLINGS"",""CHILDREN""]";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"49";"25";"de";"Wenn ja";"[""Eltern"",""Geschwister"",""Kinder""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"25";"MultipleChoice";"tschq04-2";"[""PARENTS"",""SIBLINGS"",""CHILDREN""]";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"50";"25";"en";"If yes";"[""Parents"",""Siblings"",""Children""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"26";"SingleChoice";"tschq05";"[""3DAYS"",""LESSTHAN6MONTHS"",""6-12MONTHS"",""1-2YEARS"",""3-5YEARS"",""5-10YEARS"",""MORETHAN10YEARS""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"51";"26";"de";"Beginn des Tinnitus: Wie lange nehmen Sie den Tinnitus schon wahr?";"[""in den letzten 3 Tagen begonnen"",""weniger als 6 Monate"",""6 - 12 Monate"",""1 - 2 Jahre"",""3 - 5 Jahre"",""5 - 10 Jahre"",""\u00fcber 10 Jahre""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"26";"SingleChoice";"tschq05";"[""3DAYS"",""LESSTHAN6MONTHS"",""6-12MONTHS"",""1-2YEARS"",""3-5YEARS"",""5-10YEARS"",""MORETHAN10YEARS""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"52";"26";"en";"Initial onset: For how long have you been experiencing your tinnitus?";"[""started in the last 3 days"",""less than 6 months"",""6 - 12 years"",""1 - 2 years"",""3 - 5 years"",""5 - 10 years"",""more than 10 years""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"27";"SingleChoice";"tschq06";"[""GRADUAL"",""ABRUPT""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"53";"27";"de";"Wie haben Sie den Beginn wahrgenommen?";"[""Allm\u00e4hlich"",""Unvermittelt""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"27";"SingleChoice";"tschq06";"[""GRADUAL"",""ABRUPT""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"54";"27";"en";"How did you perceive the beginning?";"[""Gradual"",""Abrupt""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"28";"SingleChoice";"tschq07-1";"[""LOUDBLASTOFSOUND"",""WHIPLASH"",""CHANGEINHEARING"",""STRESS"",""HEADTRAUMA"",""OTHER""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"55";"28";"de";"Stand der Beginn Ihres Tinnitus in Verbindung mit";"[""Knalltrauma"",""Verletzung der Halswirbels\u00e4ule"",""Ver\u00e4nderung des H\u00f6rverm\u00f6gens"",""Stress"",""Kopfverletzung"",""Sonstiges""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"28";"SingleChoice";"tschq07-1";"[""LOUDBLASTOFSOUND"",""WHIPLASH"",""CHANGEINHEARING"",""STRESS"",""HEADTRAUMA"",""OTHER""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"56";"28";"en";"Was the initial onset of your tinnitus related to";"[""Loud Blast of Sound"",""Whiplash"",""Change in Hearing"",""Stress"",""Head Trauma"",""Other""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"29";"TextString";"tschq07-2";"null";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"57";"29";"de";"Wenn Sonstiges";"[]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"29";"TextString";"tschq07-2";"null";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"58";"29";"en";"If other";"[]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"30";"SingleChoice";"tschq08";"[""YESWITHHEARTBEAT"",""YESDIFFERENTFROMHEARTBEAT"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"59";"30";"de";"Haben Sie das Gefühl, dass Ihr Tinnitus pulsiert?";"[""Ja, im Rhythmus meines Herzschlages"",""Ja, anders als mein Herzschlag"",""Nein""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"30";"SingleChoice";"tschq08";"[""YESWITHHEARTBEAT"",""YESDIFFERENTFROMHEARTBEAT"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"60";"30";"en";"Does your tinnitus seem to pulsate?";"[""Yes, with heart beat"",""Yes, different from heart beat"",""No""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
