"id";"questiontype";"label";"values";"condition";"required";"restricted_to";"deleted_at";"created_at";"updated_at";"id";"element_question_id";"locale";"question";"answers";"deleted_at";"created_at";"updated_at"
"31";"SingleChoice";"tschq09";"[""RIGHTEAR"",""LEFT EAR"",""BOTHEARSWORSELEFT"",""BOTHEARSWORSERIGHT"",""BOTHEAQUALLY"",""INSIDEHEAD"",""ELSEWHERE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"61";"31";"de";"Wo nehmen Sie Ihren Tinnitus wahr?";"[""Im rechten Ohr"",""Im linken Ohr"",""In beiden Ohren, st\u00e4rker im linken Ohr"",""In beiden Ohren, st\u00e4rker im rechten Ohr"",""In beiden Ohren gleich stark"",""Im Inneren des Kopfes"",""An anderer Stelle""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"31";"SingleChoice";"tschq09";"[""RIGHTEAR"",""LEFT EAR"",""BOTHEARSWORSELEFT"",""BOTHEARSWORSERIGHT"",""BOTHEAQUALLY"",""INSIDEHEAD"",""ELSEWHERE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"62";"31";"en";"Where do you perceive your tinnitus?";"[""Right ear"",""Left ear"",""Both ears, worse in left"",""Both ears, worse in right"",""Both ears, equally"",""Inside the head"",""Elsewhere""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"32";"SingleChoice";"tschq10";"[""INTERMITTENT"",""CONSTANT""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"63";"32";"de";"Wie ist der Verlauf?";"[""Phasen mit und ohne Tinnitus wechseln sich ab"",""Der Tinnitus ist st\u00e4ndig vorhanden""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"32";"SingleChoice";"tschq10";"[""INTERMITTENT"",""CONSTANT""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"64";"32";"en";"How does your tinnitus manifest itself over time?";"[""Intermittent"",""Constant""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"33";"YesNoSwitch";"tschq11";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"65";"33";"de";"Verändert sich die Lautstärke Ihres Tinnitus von Tag zu Tag?";"[""Ja"",""Nein""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"33";"YesNoSwitch";"tschq11";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"66";"33";"en";"Does the loudness of the tinnitus vary from day to day?";"[""Yes"",""No""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"34";"Slider";"tschq12";"{""min"":0,""max"":100,""step"":1}";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"67";"34";"de";"Bitte beschreiben Sie die durchschnittliche Lautstärke Ihres Tinnitus";"[{""value"":0,""label"":""nicht h\u00f6rbar"",""icon"":""\uf026""},{""value"":100,""label"":""maximale Lautst\u00e4rke"",""icon"":""\uf028""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"34";"Slider";"tschq12";"{""min"":0,""max"":100,""step"":1}";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"68";"34";"en";"Describe the loudness of your tinnitus";"[{""value"":0,""label"":""not audible"",""icon"":""\uf026""},{""value"":100,""label"":""maximal loudness"",""icon"":""\uf028""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"35";"TextString";"tschq13";"null";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"69";"35";"de";"Bitte beschreiben Sie mit eigenen Worten, wie Ihr Tinnitus normalerweise klingt";"[]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"35";"TextString";"tschq13";"null";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"70";"35";"en";"Please describe in your own words what your tinnitus usually sounds like";"[]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"36";"SingleChoice";"tschq14";"[""TONE"",""NOISE"",""CRICKETS"",""OTHER""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"71";"36";"de";"Hört sich Ihr Tinnitus eher wie ein Ton an oder eher wie Lärm?";"[""Ton"",""L\u00e4rm"",""Grillen"",""Andere Empfindung""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"36";"SingleChoice";"tschq14";"[""TONE"",""NOISE"",""CRICKETS"",""OTHER""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"72";"36";"en";"Does your tinnitus more sound like a tone or more like noise?";"[""Tone"",""Noise"",""Crickets"",""Other""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"37";"SingleChoice";"tschq15";"[""VERYHIGH"",""HIGH"",""MEDIUM"",""LOW""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"73";"37";"de";"Bitte beschreiben Sie die Frequenz Ihres Tinnitus";"[""Sehr hohe Frequenz"",""Hohe Frequenz"",""Mittlere Frequenz"",""Niedrige Frequenz""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"37";"SingleChoice";"tschq15";"[""VERYHIGH"",""HIGH"",""MEDIUM"",""LOW""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"74";"37";"en";"Please describe the pitch of your tinnitus";"[""Very high frequency"",""High frequency"",""Medium frequency"",""Low frequency""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"38";"Slider";"tschq16";"{""min"":0,""max"":100,""step"":1}";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"75";"38";"de";"Wieviel Prozent der Zeit waren Sie sich im letzten Monat Ihres Tinnitus bewusst? 100% bedeuten, dass Sie sich Ihres Tinnitus im vergangenen Monat immer bewusst waren und 25% würden bedeuten, dass Sie ein Viertel der Zeit Ihren Tinnitus bewusst wahr genommen haben.?";"[{""value"":0,""label"":""nie""},{""value"":100,""label"":""die ganze Zeit""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"38";"Slider";"tschq16";"{""min"":0,""max"":100,""step"":1}";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"76";"38";"en";"What percent of your total awake time, over the last month, have you been aware of your tinnitus? For example, 100% would indicate that you were aware of your tinnitus all the time, 25% would indicate that you were aware of your tinnitus 1/4 of the time.";"[{""value"":0,""label"":""never""},{""value"":100,""label"":""all the time""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"39";"Slider";"tschq17";"{""min"":0,""max"":100,""step"":1}";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"77";"39";"de";"Wieviel Prozent der Zeit im letzten Monat haben Sie sich über Ihren Tinnitus geärgert, bzw. waren Sie wegen des Tinnitus unglücklich oder genervt?";"[{""value"":0,""label"":""nie""},{""value"":100,""label"":""die ganze Zeit""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"39";"Slider";"tschq17";"{""min"":0,""max"":100,""step"":1}";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"78";"39";"en";"What percent of your total awake time, over the last month, have you been annoyed, distressed, or irritated of your tinnitus?";"[{""value"":0,""label"":""never""},{""value"":100,""label"":""all the time""}]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"40";"SingleChoice";"tschq18";"[""NONE"",""ONE"",""2TO4"",""5ANDMORE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"79";"40";"de";"Wie vielen verschiedenen Behandlungen haben Sie sich unterzogen aufgrund Ihres Tinnitus?";"[""Keine"",""Eine"",""2 - 4"",""5 oder mehr""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"40";"SingleChoice";"tschq18";"[""NONE"",""ONE"",""2TO4"",""5ANDMORE""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"80";"40";"en";"How many different treatments have you undergone because of your tinnitus?";"[""None"",""One"",""2 - 4"",""5 and more""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"41";"SingleChoice";"tschq19";"[""YES"",""NO"",""IDONTKNOW""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"81";"41";"de";"Wird die Lautstärke Ihres Tinnitus durch bestimmte Arten von Umgebungsgeräuschen reduziert bzw. überdeckt, wie zum Beispieldurch das Rauschen eines Wasserfalls oder das Geräusch fliessenden Wassers, wenn Sie unter der Dusche stehen?";"[""Ja"",""Nein"",""Ich weiss es nicht""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"41";"SingleChoice";"tschq19";"[""YES"",""NO"",""IDONTKNOW""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"82";"41";"en";"Is your tinnitus reduced by music or by certain types of environmental sounds such as the noise of a waterfall or the noise of running water when you are standing in the shower?";"[""Yes"",""No"",""I don't know""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"42";"SingleChoice";"tschq20";"[""YES"",""NO"",""IDONTKNOW""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"83";"42";"de";"Verschlechtert starker Lärm Ihren Tinnitus?";"[""Ja"",""Nein"",""Ich weiss es nicht""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"42";"SingleChoice";"tschq20";"[""YES"",""NO"",""IDONTKNOW""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"84";"42";"en";"Does the presence of loud noise make your tinnitus worse?";"[""Yes"",""No"",""I don't know""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"43";"YesNoSwitch";"tschq21";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"85";"43";"de";"Beeinflusst eine Bewegung Ihres Kopfes und/oder Ihres Nackens (zum Beispiel das Vorschieben des Kiefers oder das Zusammenbeissen der Zähne) oder eine Berührung Ihrer Arme, Hände oder Ihres Kopfes Ihren Tinnitus?";"[""Ja"",""Nein""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"43";"YesNoSwitch";"tschq21";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"86";"43";"en";"Does any head and neck movement (e.g. moving the jaw forward or clenching the teeth), or having your arms/hands or head touched, affect your tinnitus?";"[""Yes"",""No""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"44";"SingleChoice";"tschq22";"[""WORSENSTINNITUS"",""REDUCESTINNITUS"",""NOEFFECT""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"87";"44";"de";"Beeinflusst ein kurzer Schlaf während des Tages (z.B. Mittagsschlaf) Ihren Tinnitus?";"[""Verst\u00e4rkt meinen Tinnitus"",""Vermindert meinen Tinnitus"",""Hat keine Auswirkung""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"44";"SingleChoice";"tschq22";"[""WORSENSTINNITUS"",""REDUCESTINNITUS"",""NOEFFECT""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"88";"44";"en";"Does taking a nap during the day affect your tinnitus?";"[""Worsens my tinnitus"",""Reduces my tinnitus"",""Has no effect""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"45";"SingleChoice";"tschq23";"[""YES"",""NO"",""IDONTKNOW""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"89";"45";"de";"Besteht eine Verbindung zwischen Ihrem Nachtschlaf und Ihrem Tinnitus während des Tages?";"[""Ja"",""Nein"",""Ich weiss es nicht""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"45";"SingleChoice";"tschq23";"[""YES"",""NO"",""IDONTKNOW""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"90";"45";"en";"Is there any relationship between sleep at night and your tinnitus during the day?";"[""Yes"",""No"",""I don\u2019t know""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"46";"SingleChoice";"tschq24";"[""WORSENSTINNITUS"",""REDUCESTINNITUS"",""NOEFFECT""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"91";"46";"de";"Hat Stress Einfluss auf Ihren Tinnitus?";"[""Verst\u00e4rkt meinen Tinnitus"",""Vermindert meinen Tinnitus"",""Hat keine Auswirkung""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"46";"SingleChoice";"tschq24";"[""WORSENSTINNITUS"",""REDUCESTINNITUS"",""NOEFFECT""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"92";"46";"en";"Does stress influence your tinnitus?";"[""Worsens my tinnitus"",""Reduces my tinnitus"",""Has no effect""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"47";"TextArea";"tschq25";"null";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"93";"47";"de";"Beeinflusst die Behandlung mit Medikamenten Ihren Tinnitus? (Medikamente / Effekt / Details)";"[]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"47";"TextArea";"tschq25";"null";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"94";"47";"en";"Does medication have an effect on your tinnitus? (Medication / Effect / Details)";"[]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"48";"SingleChoice";"tschq28";"[""NEVER"",""RARELY"",""SOMETIMES"",""USUALLY"",""ALWAYS""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"95";"48";"de";"Fühlen Sie sich besonders geräuschempfindlich? Fühlen Sie sich beispielsweise gestört durch Geräusche, die anderen Menschen in Ihrer Umgebung nicht störend laut vorkommen?";"[""Niemals"",""Selten"",""Manchmal"",""Gew\u00f6hnlich"",""Immer""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"48";"SingleChoice";"tschq28";"[""NEVER"",""RARELY"",""SOMETIMES"",""USUALLY"",""ALWAYS""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"96";"48";"en";"Do you have a problem tolerating sounds because they often seem much too loud? That is, do you often find too loud or hurtful sounds which other people around you find quite comfortable?";"[""Never"",""Rarely"",""Sometimes"",""Usually"",""Always""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"49";"SingleChoice";"tschq29";"[""YES"",""NO"",""IDONTKNOW""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"97";"49";"de";"Führen laute Geräusche bei Ihnen zu Schmerz-ähnlichem Empfinden oder zu körperlichem Unwohlsein?";"[""Ja"",""Nein"",""Ich weiss es nicht""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"49";"SingleChoice";"tschq29";"[""YES"",""NO"",""IDONTKNOW""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"98";"49";"en";"Do sounds cause you pain or physical discomfort?";"[""Yes"",""No"",""I don't know""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"50";"YesNoSwitch";"tschq30";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"99";"50";"de";"Leiden Sie unter Kopfschmerzen?";"[""Ja"",""Nein""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"50";"YesNoSwitch";"tschq30";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"100";"50";"en";"Do you suffer from headache?";"[""Yes"",""No""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"51";"YesNoSwitch";"tschq31";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"101";"51";"de";"Leiden Sie unter Schwindel?";"[""Ja"",""Nein""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"51";"YesNoSwitch";"tschq31";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"102";"51";"en";"Do you suffer from vertigo or dizziness?";"[""Yes"",""No""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"52";"YesNoSwitch";"tschq32";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"103";"52";"de";"Haben Sie Beschwerden im Bereich Ihres Kiefergelenkes oder Ihrer Kaumuskulatur?";"[""Ja"",""Nein""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"52";"YesNoSwitch";"tschq32";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"104";"52";"en";"Do you suffer from temporomandibular disorder?";"[""Yes"",""No""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"53";"YesNoSwitch";"tschq33";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"105";"53";"de";"Leiden Sie unter Nackenschmerzen?";"[""Ja"",""Nein""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"53";"YesNoSwitch";"tschq33";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"106";"53";"en";"Do you suffer from neck pain?";"[""Yes"",""No""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"54";"YesNoSwitch";"tschq34";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"107";"54";"de";"Leiden Sie unter anderen Schmerzen?";"[""Ja"",""Nein""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"54";"YesNoSwitch";"tschq34";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"108";"54";"en";"Do you suffer from other pain syndromes?";"[""Yes"",""No""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"55";"YesNoSwitch";"tschq35";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"109";"55";"de";"Befinden Sie Sich momentan in psychiatrischer Behandlung?";"[""Ja"",""Nein""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"55";"YesNoSwitch";"tschq35";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"110";"55";"en";"Are you currently under treatment for psychiatric problems?";"[""Yes"",""No""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"56";"SingleChoice";"hq01";"[""NEVER"",""RARELY"",""SOMETIMES"",""OFTEN"",""ALWAYS""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"111";"56";"de";"Wie häufig haben Sie Schwierigkeiten mit dem Hören?";"[""Niemals"",""Selten"",""Gelegentlich"",""Oft"",""Immer""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"56";"SingleChoice";"hq01";"[""NEVER"",""RARELY"",""SOMETIMES"",""OFTEN"",""ALWAYS""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"112";"56";"en";"How often do you have hearing problems?";"[""Never"",""Rarely"",""Sometimes"",""Often"",""Always""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"57";"SingleChoice";"hq02";"[""NOTATALL"",""RARELY"",""SOMETIMES"",""OFTEN"",""ALWAYS""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"113";"57";"de";"Wie sehr beeinträchtigen Sie Schwierigkeiten mit dem Hören?";"[""Gar nicht"",""Wenig"",""Mittelm\u00e4ssig"",""\u00dcberwiegend"",""V\u00f6llig""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"57";"SingleChoice";"hq02";"[""NOTATALL"",""RARELY"",""SOMETIMES"",""OFTEN"",""ALWAYS""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"114";"57";"en";"How much do your hearing problems affect you?";"[""Not at all"",""Little"",""Moderately"",""Largely"",""Entirely""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"58";"YesNoSwitch";"hq03";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"115";"58";"de";"Wurde bei Ihnen ein Hörverlust durch einen HNO-Arzt oder Akustiker festgestellt?";"[""Ja"",""Nein""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"58";"YesNoSwitch";"hq03";"[""YES"",""NO""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"116";"58";"en";"Did an ENT physician or acoustician diagnose you with a hearing loss?";"[""Yes"",""No""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"59";"SingleChoice";"hq04";"[""NO"",""BOTH"",""LEFT"",""RIGHT""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"117";"59";"de";"Benutzen Sie ein Hörgerät?";"[""Nein"",""Ja, auf beiden Seiten"",""Ja, auf der linken Seite"",""Ja, auf der rechten Seite""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"59";"SingleChoice";"hq04";"[""NO"",""BOTH"",""LEFT"",""RIGHT""]";NULL;"1";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"118";"59";"en";"Do you wear hearing aids?";"[""No"",""Yes, on both sides"",""Yes, on the right"",""Yes, on the left""]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
"60";"TextString";"hq05";"null";NULL;"0";NULL;NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09";"119";"60";"de";"Wenn ja, welches Hörgerät tragen Sie?";"[]";NULL;"2018-08-20 11:59:09";"2018-08-20 11:59:09"
